state,year,expanded_medicaid,gop_gov,pct_gop_house,pct_gop_senate,pct_trump_2016,pct_obama_2008,pct_obama_2012,medicaid_multiplier,expansion-beneficiaries,pct_college,pct_christian,pct_evangelical,pct_white,pct_below_fpl,region,pct_unemployed,allows_ballots,pct_urban,drug_overdose,budget-surplus
Alabama,2013,0,1,0.6095238095,0.6571428571,,0.39,0.38,2.177629488,"140,000",0.191820635,0.86,0.49,0.722233755,0.19,6,7.1,0,59,15.2,92.56722999
Alabama,2014,0,1,0.6285714286,0.6571428571,,0.39,0.38,2.136762861,"140,000",0.177707676,0.86,0.49,0.723449001,0.19,6,6.7,0,59,15.2,97.47227926
Alabama,2015,0,1,0.6857142857,0.7428571429,,0.39,0.38,2.224766204,"140,000",0.181208054,0.86,0.49,0.714765101,0.19,6,6.2,0,59,15.7,59.88495564
Alabama,2016,0,1,0.6857142857,0.7428571429,62.08%,0.39,0.38,2.32,"140,000",0.174803475,0.86,0.49,0.70252379,0.17,6,5.8,0,59,16.2,141.6180371
Alabama,2017,0,1,0.6857142857,0.7428571429,0.62,0.39,0.38,2.35,"140,000",0.187008688,0.86,0.49,0.710591643,0.17,6,4.2,0,59,18,141.6180371
Alabama,2018,0,1,0.6666666667,0.7428571429,0.62,0.39,0.38,2.5,"140,000",0.197758871,0.86,0.49,0.706578128,0.17,6,4,0,59,18,141.6180371
Alaska,2013,0,1,0.625,0.65,,0.38,0.41,1,37100,0.196022727,0.62,0.22,0.764204545,0.09,9,7,1,66,16.8,8222.656619
Alaska,2014,0,1,0.65,0.65,,0.38,0.41,1,37100,0.207142857,0.62,0.22,0.782857143,0.13,9,6.9,1,66,16.8,8414.199661
Alaska,2015,1,0,0.575,0.7,,0.38,0.41,1,37100,0.198275862,0.62,0.22,0.681034483,0.1,9,6.5,1,66,16,-5809.796642
Alaska,2016,1,0,0.575,0.7,51.28%,0.38,0.41,1,37100,0.221276596,0.62,0.22,0.70070922,0.11,9,6.9,1,66,16.8,-6945.81571
Alaska,2017,1,0,0.525,0.7,0.51,0.38,0.41,1,37100,0.206751055,0.62,0.22,0.70745429,0.12,9,7,1,66,20.2,-6945.81571
Alaska,2018,1,0,0.525,0.7,0.51,0.38,0.41,1,37100,0.19054242,0.62,0.22,0.687065369,0.11,9,6.6,1,66,20.2,-6945.81571
Arizona,2013,1,1,0.6,0.5666666667,,0.45,0.45,1.913752914,112400,0.199428055,0.67,0.26,0.869656833,0.19,8,7.8,1,89.8,12.6,357.6637215
Arizona,2014,1,1,0.6,0.5666666667,,0.45,0.45,2.051571559,112400,0.201652893,0.67,0.26,0.854695718,0.18,8,6.7,1,89.8,12.6,234.9013603
Arizona,2015,1,1,0.6333333333,0.5666666667,,0.45,0.45,2.170577045,112400,0.210905813,0.67,0.26,0.862550699,0.17,8,6,1,89.8,19,248.7437851
Arizona,2016,1,1,0.6,0.5666666667,48.67%,0.45,0.45,2.22,112400,0.204747774,0.67,0.26,0.874035608,0.17,8,5.4,1,89.8,20.3,226.9392421
Arizona,2017,1,1,0.5833333333,0.5666666667,0.49,0.45,0.45,2.25,112400,0.226415094,0.67,0.26,0.890275762,0.15,8,4.8,1,89.8,22.2,226.9392421
Arizona,2018,1,1,0.5833333333,0.5333333333,0.49,0.45,0.45,2.32,112400,0.237755248,0.67,0.26,0.85491932,0.14,8,4.7,1,89.8,22.2,226.9392421
Arkansas,2013,1,0,0.51,0.6,,0.39,0.37,2.352329869,318300,0.148592999,0.79,0.46,0.804392588,0.19,7,7.3,1,56.2,18.2,101.7159972
